event,station,epi_deg,epi_km,fc_Hz,sigma,rmse,q0,alpha,envelope_plot_path
1971-05-20 17:16:10.013000+00:00__S14,S14,46.0,1394.8741195108762,3.0,79.42203471566724,0.9986346486011357,1.9119520921544864,0.5370233485361914,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1971_05_20_17_16_10_013000_00_00__S14_3.0Hz.png
1971-05-20 17:16:10.013000+00:00__S14,S14,46.0,1394.8741195108762,5.0,75.28588974347738,1.0159045600261596,2.044345218972224,0.7036463464906857,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1971_05_20_17_16_10_013000_00_00__S14_5.0Hz.png
1971-05-20 17:16:10.013000+00:00__S14,S14,46.0,1394.8741195108762,6.0,77.07947173376421,1.0529258166677533,2.0635625499305412,0.7497624235350878,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1971_05_20_17_16_10_013000_00_00__S14_6.0Hz.png
1971-05-20 17:16:10.013000+00:00__S14,S14,46.0,1394.8741195108762,7.0,74.56881276510698,1.0100236419639979,2.11413316947185,0.8223823162696209,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1971_05_20_17_16_10_013000_00_00__S14_7.0Hz.png
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,3.0,138.51297653469214,0.3311574324762992,3.0508640458310516,1.3277603959162745,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1973_03_13_07_47_00_014000_00_00__S14_3.0Hz.png
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,4.0,128.41348718073306,0.3473613358209935,2.8108960455657517,1.2739120253667715,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1973_03_13_07_47_00_014000_00_00__S14_4.0Hz.png
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,5.0,124.98862896837885,0.3594781261190145,2.7570140506237837,1.2618607463146354,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1973_03_13_07_47_00_014000_00_00__S14_5.0Hz.png
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,6.0,122.81404906947945,0.34247977869976276,2.7236565329483478,1.261757154548112,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1973_03_13_07_47_00_014000_00_00__S14_6.0Hz.png
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,7.0,119.88516402130078,0.3586345551772489,2.6961418350016024,1.2520206039835795,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1973_03_13_07_47_00_014000_00_00__S14_7.0Hz.png
1973-03-13 07:47:00.014000+00:00__S14,S14,88.89,2695.4426192026476,8.0,119.27342027803758,0.3499842227356683,2.715082420872913,1.262969320231216,/Users/ramonmargarit/IPGP Dropbox/Ramon Margarit/PhD/Science/Modelling_Envelopes/notebooks/results/LSQ_Fitting/event_band_envelope_fits/1973_03_13_07_47_00_014000_00_00__S14_8.0Hz.png
